Service, Operation, UsageType, Resource, StartTime, EndTime, UsageValue
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/21/23 21:00:00,05/21/23 22:00:00,8284
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 15:00:00,05/28/23 16:00:00,25987
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/22/23 23:00:00,05/23/23 00:00:00,82824
AmazonEC2,PublicIP-In,EUW2-DataTransfer-Regional-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,1520
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/26/23 21:00:00,05/26/23 22:00:00,8589934592
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/22/23 23:00:00,05/23/23 00:00:00,205801
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 15:00:00,05/28/23 16:00:00,400
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/28/23 22:00:00,05/28/23 23:00:00,177
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 18:00:00,05/28/23 19:00:00,52274
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,32661
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/22/23 23:00:00,05/23/23 00:00:00,225697
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/22/23 23:00:00,05/23/23 00:00:00,6671515866
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 03:00:00,05/29/23 04:00:00,2
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/26/23 22:00:00,05/26/23 23:00:00,1
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 18:00:00,05/28/23 19:00:00,400
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,28
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/26/23 21:00:00,05/26/23 22:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/22/23 23:00:00,05/23/23 00:00:00,0
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/21/23 21:00:00,05/21/23 22:00:00,193127
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/21/23 23:00:00,05/22/23 00:00:00,1
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/21/23 21:00:00,05/21/23 22:00:00,6017726400
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/22/23 00:00:00,05/22/23 01:00:00,1
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/28/23 19:00:00,05/28/23 20:00:00,0
AmazonEC2,PublicIP-In,EUW2-APS1-AWS-In-Bytes,,05/28/23 17:00:00,05/28/23 18:00:00,112
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/26/23 22:00:00,05/26/23 23:00:00,5662
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 23:00:00,05/23/23 00:00:00,6852
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/28/23 22:00:00,05/28/23 23:00:00,1.6
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 12:00:00,05/29/23 13:00:00,2
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/26/23 21:00:00,05/26/23 22:00:00,6807
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/21/23 21:00:00,05/21/23 22:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/22/23 01:00:00,05/22/23 02:00:00,0
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 10:00:00,05/29/23 11:00:00,2
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/28/23 20:00:00,05/28/23 21:00:00,1
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 14:00:00,05/29/23 15:00:00,2
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,40
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 21:00:00,05/28/23 22:00:00,1
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 22:00:00,05/28/23 23:00:00,10010
AmazonEC2,PublicIP-In,EUW2-DataTransfer-Regional-Bytes,,05/26/23 23:00:00,05/27/23 00:00:00,1976
AmazonEC2,PublicIP-In,EUW2-APS1-AWS-In-Bytes,,05/28/23 16:00:00,05/28/23 17:00:00,112
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 22:00:00,05/28/23 23:00:00,200
AmazonEC2,PublicIP-In,EUW2-APS1-AWS-In-Bytes,,05/28/23 14:00:00,05/28/23 15:00:00,56
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/26/23 21:00:00,05/26/23 22:00:00,18448
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/21/23 21:00:00,05/21/23 22:00:00,8284
AmazonEC2,PublicIP-Out,EUW2-DataTransfer-Regional-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,1520
AmazonEC2,PublicIP-Out,EUW2-DataTransfer-Regional-Bytes,,05/26/23 23:00:00,05/27/23 00:00:00,1976
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/26/23 23:00:00,05/27/23 00:00:00,0.113056
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/22/23 22:00:00,05/22/23 23:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/21/23 23:00:00,05/22/23 00:00:00,8589934592
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/21/23 23:00:00,05/22/23 00:00:00,38256
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/21/23 22:00:00,05/21/23 23:00:00,1035969
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 22:00:00,05/28/23 23:00:00,1
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,4068
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/22/23 21:00:00,05/22/23 22:00:00,6758
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/21/23 23:00:00,05/22/23 00:00:00,13902
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 17:00:00,05/28/23 18:00:00,360
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/21/23 22:00:00,05/21/23 23:00:00,169504060
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,15045943
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/22/23 21:00:00,05/22/23 22:00:00,14717829
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/22/23 22:00:00,05/22/23 23:00:00,0
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,38359
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/21/23 22:00:00,05/21/23 23:00:00,8589934592
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/26/23 22:00:00,05/26/23 23:00:00,6857
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/22/23 21:00:00,05/22/23 22:00:00,39775
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/22/23 00:00:00,05/22/23 01:00:00,0
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/21/23 22:00:00,05/21/23 23:00:00,28213
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/28/23 22:00:00,05/28/23 23:00:00,633
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/23/23 00:00:00,05/23/23 01:00:00,23
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 01:00:00,05/22/23 02:00:00,0
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 15:00:00,05/28/23 16:00:00,140
AmazonEC2,PublicIP-In,EUW2-DataTransfer-Regional-Bytes,,05/26/23 21:00:00,05/26/23 22:00:00,5928
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/28/23 21:00:00,05/28/23 22:00:00,2479150567
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/22/23 21:00:00,05/22/23 22:00:00,8589934592
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/21/23 23:00:00,05/22/23 00:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/21/23 22:00:00,05/21/23 23:00:00,0
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 02:00:00,05/29/23 03:00:00,2
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/21/23 21:00:00,05/21/23 22:00:00,6527
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/22/23 22:00:00,05/22/23 23:00:00,142329
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 18:00:00,05/28/23 19:00:00,168
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/21/23 23:00:00,05/22/23 00:00:00,2594161
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/22/23 00:00:00,05/22/23 01:00:00,3748
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,112
AmazonEC2,PublicIP-In,EUW2-DataTransfer-Regional-Bytes,,05/28/23 22:00:00,05/28/23 23:00:00,3952
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 06:00:00,05/29/23 07:00:00,2
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 22:00:00,05/28/23 23:00:00,20522
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/22/23 00:00:00,05/22/23 01:00:00,41896
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/23/23 00:00:00,05/23/23 01:00:00,178978
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/22/23 23:00:00,05/23/23 00:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/28/23 21:00:00,05/28/23 22:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/22/23 21:00:00,05/22/23 22:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/28/23 21:00:00,05/28/23 22:00:00,0
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 15:00:00,05/28/23 16:00:00,1
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/22/23 21:00:00,05/22/23 22:00:00,0
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 16:00:00,05/28/23 17:00:00,480
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/22/23 00:00:00,05/22/23 01:00:00,7328
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 19:00:00,05/28/23 20:00:00,1
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/21/23 23:00:00,05/22/23 00:00:00,1666
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/26/23 21:00:00,05/26/23 22:00:00,20610
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 18:00:00,05/28/23 19:00:00,1
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/21/23 22:00:00,05/21/23 23:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/22/23 22:00:00,05/22/23 23:00:00,8589934592
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 22:00:00,05/28/23 23:00:00,28
AmazonEC2,PublicIP-In,EUW2-DataTransfer-Regional-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,7068
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 00:00:00,05/22/23 01:00:00,1500
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/22/23 00:00:00,05/22/23 01:00:00,0
AmazonEC2,PublicIP-In,EUW2-CNW1-AWS-In-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,40
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/22/23 00:00:00,05/22/23 01:00:00,8589934592
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 22:00:00,05/22/23 23:00:00,1699
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 16:00:00,05/28/23 17:00:00,1
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/22/23 22:00:00,05/22/23 23:00:00,1
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/22/23 23:00:00,05/23/23 00:00:00,5822
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,10463941
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/26/23 23:00:00,05/27/23 00:00:00,0
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 05:00:00,05/29/23 06:00:00,2
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/28/23 21:00:00,05/28/23 22:00:00,1
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/22/23 01:00:00,05/22/23 02:00:00,34965
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 14:00:00,05/28/23 15:00:00,200
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/21/23 22:00:00,05/21/23 23:00:00,6522
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 14:00:00,05/28/23 15:00:00,1
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/22/23 01:00:00,05/22/23 02:00:00,35868
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/26/23 22:00:00,05/26/23 23:00:00,180661
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/21/23 22:00:00,05/21/23 23:00:00,1
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,44228
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/28/23 21:00:00,05/28/23 22:00:00,48
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 21:00:00,05/22/23 22:00:00,390
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/26/23 23:00:00,05/27/23 00:00:00,1240
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,13574
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/26/23 23:00:00,05/27/23 00:00:00,1083286196
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/26/23 22:00:00,05/26/23 23:00:00,174264
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 09:00:00,05/29/23 10:00:00,2
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/22/23 00:00:00,05/22/23 01:00:00,43049
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 14:00:00,05/28/23 15:00:00,14008
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/23/23 00:00:00,05/23/23 01:00:00,146395
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/21/23 21:00:00,05/21/23 22:00:00,0
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 16:00:00,05/28/23 17:00:00,27763
AmazonEC2,PublicIP-Out,EUW2-DataTransfer-Regional-Bytes,,05/28/23 22:00:00,05/28/23 23:00:00,3952
AmazonEC2,NatGateway,EUW2-NatGateway-Hours,,05/28/23 17:00:00,05/28/23 18:00:00,1
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/28/23 21:00:00,05/28/23 22:00:00,0.275833
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/22/23 21:00:00,05/22/23 22:00:00,1
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/22/23 23:00:00,05/23/23 00:00:00,0.764444
AmazonEC2,PublicIP-In,EUW2-DataTransfer-Regional-Bytes,,05/26/23 22:00:00,05/26/23 23:00:00,5928
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/21/23 23:00:00,05/22/23 00:00:00,0
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 17:00:00,05/28/23 18:00:00,360
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/26/23 21:00:00,05/26/23 22:00:00,0
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 01:00:00,05/29/23 02:00:00,2
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 14:00:00,05/28/23 15:00:00,84
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 23:00:00,05/23/23 00:00:00,2770
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 16:00:00,05/28/23 17:00:00,208
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/28/23 19:00:00,05/28/23 20:00:00,4442905058
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/26/23 23:00:00,05/27/23 00:00:00,4214156
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/28/23 19:00:00,05/28/23 20:00:00,206
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/28/23 19:00:00,05/28/23 20:00:00,0
AmazonEC2,RunInstances,EUW2-C3DataTransfer-Out-Bytes,,05/21/23 21:00:00,05/21/23 22:00:00,9256
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 07:00:00,05/29/23 08:00:00,2
AmazonEC2,PublicIP-In,EUW2-APS1-AWS-In-Bytes,,05/28/23 18:00:00,05/28/23 19:00:00,112
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 13:00:00,05/29/23 14:00:00,2
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 15:00:00,05/29/23 16:00:00,0.4
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/28/23 19:00:00,05/28/23 20:00:00,1248
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 21:00:00,05/28/23 22:00:00,40
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/22/23 21:00:00,05/22/23 22:00:00,6559
AmazonEC2,PublicIP-In,EUW2-APS1-AWS-In-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,84
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 11:00:00,05/29/23 12:00:00,2
AmazonEC2,PublicIP-In,EUW2-EUC1-AWS-In-Bytes,,05/28/23 18:00:00,05/28/23 19:00:00,240
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 00:00:00,05/29/23 01:00:00,2
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 08:00:00,05/29/23 09:00:00,2
AmazonEC2,PublicIP-Out,EUW2-DataTransfer-Regional-Bytes,,05/26/23 22:00:00,05/26/23 23:00:00,5928
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/21/23 22:00:00,05/21/23 23:00:00,30029
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/26/23 22:00:00,05/26/23 23:00:00,0
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/28/23 19:00:00,05/28/23 20:00:00,0.507222
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/21/23 23:00:00,05/22/23 00:00:00,140207
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/26/23 23:00:00,05/27/23 00:00:00,1951
AmazonEC2,PublicIP-In,EUW2-APS1-AWS-In-Bytes,,05/28/23 15:00:00,05/28/23 16:00:00,112
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/21/23 21:00:00,05/21/23 22:00:00,1458
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/26/23 21:00:00,05/26/23 22:00:00,1755
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,320
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/21/23 21:00:00,05/21/23 22:00:00,0.687222
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/28/23 23:00:00,05/29/23 00:00:00,2
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 18:00:00,05/28/23 19:00:00,400
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/22/23 22:00:00,05/22/23 23:00:00,131324
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/21/23 22:00:00,05/21/23 23:00:00,10760
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 01:00:00,05/22/23 02:00:00,733
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/26/23 22:00:00,05/26/23 23:00:00,8589934592
AmazonEC2,AssociateAddressVPC,EUW2-ElasticIP:IdleAddress,,05/29/23 04:00:00,05/29/23 05:00:00,2
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/22/23 01:00:00,05/22/23 02:00:00,0.084722
AmazonEC2,PublicIP-Out,EUW2-DataTransfer-Regional-Bytes,,05/28/23 19:00:00,05/28/23 20:00:00,7068
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 15:00:00,05/28/23 16:00:00,400
AmazonEC2,RunInstances,EUW2-DataTransfer-Out-Bytes,,05/28/23 14:00:00,05/28/23 15:00:00,200
AmazonEC2,PublicIP-In,EUW2-USE1-AWS-In-Bytes,,05/28/23 17:00:00,05/28/23 18:00:00,168
AmazonEC2,RunInstances,EUW2-C3DataTransfer-In-Bytes,,05/26/23 22:00:00,05/26/23 23:00:00,86085
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/22/23 01:00:00,05/22/23 02:00:00,0
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeUsage.gp3,,05/22/23 01:00:00,05/22/23 02:00:00,842290809
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/21/23 23:00:00,05/22/23 00:00:00,35
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/28/23 21:00:00,05/28/23 22:00:00,1
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 21:00:00,05/22/23 22:00:00,174
AmazonEC2,PublicIP-Out,EUW2-DataTransfer-Regional-Bytes,,05/26/23 21:00:00,05/26/23 22:00:00,5928
AmazonEC2,RunInstances,EUW2-BoxUsage:t2.micro,,05/26/23 21:00:00,05/26/23 22:00:00,1
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/26/23 23:00:00,05/27/23 00:00:00,185712
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-IOPS.gp3,,05/26/23 22:00:00,05/26/23 23:00:00,0
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 22:00:00,05/22/23 23:00:00,26
AmazonEC2,PublicIP-In,EUW2-APS1-AWS-In-Bytes,,05/28/23 22:00:00,05/28/23 23:00:00,28
AmazonEC2,CreateVolume-Gp3,EUW2-EBS:VolumeP-Throughput.gp3,,05/26/23 23:00:00,05/27/23 00:00:00,0
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/23/23 00:00:00,05/23/23 01:00:00,1743
AmazonEC2,NatGateway,EUW2-NatGateway-Bytes,,05/28/23 16:00:00,05/28/23 17:00:00,480
AmazonEC2,RunInstances,EUW2-DataTransfer-In-Bytes,,05/28/23 17:00:00,05/28/23 18:00:00,37656
AmazonEC2,EBS:Gp3-IO-Read,EUW2-EBS:VolumeIOUsage.gp3,,05/22/23 00:00:00,05/22/23 01:00:00,19
AmazonEC2,EBS:Gp3-IO-Write,EUW2-EBS:VolumeIOUsage.gp3,,05/26/23 22:00:00,05/26/23 23:00:00,2924

